Country,Ladder Score 2017,Ladder Score 2018,Ladder Score 2019,Ladder Score 2020,Ladder Score 2021,GDP 2017,GDP 2018,GDP 2019,GDP 2020,GDP 2021,Life Expectancy 2017,Life Expectancy 2018,Life Expectancy 2019,Life Expectancy 2020,Life Expectancy 2021,Freedom 2017,Freedom 2018,Freedom 2019,Freedom 2020,Freedom 2021,Generosity 2017,Generosity 2018,Generosity 2019,Generosity 2020,Generosity 2021,Year 2017,Year 2018,Year 2019,Year 2020,Year 2021
Croatia,5.293000221,5.321,5.432,5.504700184,5.882,1.222556233,1.115,1.155,10.07087517,10.217,0.701288521,0.737,0.914,70.21490479,70.799,0.255772293,0.38,0.296,0.714838803,0.754,0.248002976,0.12,0.119,-0.128538325,-0.118,2017,2018,2019,2020,2021
Kosovo,5.278999805,5.662,6.1,6.325200081,6.372,0.951484382,0.855,0.882,9.204429626,9.318,0.54145205,0.578,0.758,63.88555527,63.813,0.260287941,0.448,0.489,0.861535907,0.869,0.319931448,0.274,0.262,0.190933764,0.257,2017,2018,2019,2020,2021
China,5.272999763,5.246,5.191,5.123899937,5.339,1.081165791,0.989,1.029,9.688568115,9.673,0.741415501,0.799,0.893,69.2891922,69.593,0.472787708,0.597,0.521,0.898517907,0.904,0.028806841,0.029,0.058,-0.18142575,-0.146,2017,2018,2019,2020,2021
Pakistan,5.269000053,5.472,5.653,5.69329977,4.934,0.726883531,0.652,0.677,8.482727051,8.458,0.402047783,0.424,0.535,58.25313568,58.709,0.235215262,0.334,0.313,0.734833717,0.726,0.315446019,0.216,0.22,0.04489987,0.098,2017,2018,2019,2020,2021
Indonesia,5.262000084,5.093,5.192,5.285600185,5.345,0.995538592,0.899,0.931,9.36975193,9.365,0.492345721,0.522,0.66,62.15584946,62.236,0.443323463,0.538,0.491,0.870614409,0.873,0.611704588,0.484,0.498,0.519586504,0.542,2017,2018,2019,2020,2021
Venezuela,5.25,4.806,4.707,5.053199768,4.892,1.128431201,0.996,0.96,8.977793694,9.073,0.617144227,0.657,0.805,66.50534058,66.7,0.153997123,0.133,0.154,0.62327832,0.615,0.06501963,0.056,0.064,-0.169090509,-0.169,2017,2018,2019,2020,2021
Montenegro,5.236999989,5.347,5.523,5.54610014,5.581,1.121129036,1.017,1.051,9.751860619,9.94,0.667464674,0.729,0.871,68.50534821,68.699,0.194989055,0.259,0.197,0.649565637,0.708,0.197911024,0.111,0.142,-0.075600356,-0.034,2017,2018,2019,2020,2021
Morocco,5.235000134,5.254,5.208,5.094799995,4.918,0.878114581,0.779,0.801,8.940313339,8.903,0.597710669,0.669,0.782,65.89624023,66.208,0.408158332,0.46,0.418,0.772072434,0.774,0.032209955,0.026,0.036,-0.240377247,-0.236,2017,2018,2019,2020,2021
Azerbaijan,5.234000206,5.201,5.208,5.164800167,5.171,1.153601766,1.024,1.043,9.687726974,9.569,0.540775776,0.603,0.769,65.50839996,65.656,0.398155838,0.43,0.351,0.786824107,0.814,0.04526934,0.031,0.035,-0.240255281,-0.223,2017,2018,2019,2020,2021
Dominican Republic,5.230000019,5.302,5.425,5.689199924,5.545,1.079373837,0.982,1.015,9.664880753,9.802,0.574873745,0.614,0.779,65.80748749,66.102,0.552589834,0.578,0.497,0.866202772,0.86,0.18696785,0.12,0.113,-0.131263286,-0.133,2017,2018,2019,2020,2021
Greece,5.227000237,5.358,5.287,5.514999866,5.723,1.289487481,1.154,1.181,10.13232613,10.279,0.810198903,0.879,0.999,72.40525818,72.6,0.095731251,0.131,0.067,0.541345119,0.582,0,0,0,-0.300907373,-0.288,2017,2018,2019,2020,2021
Lebanon,5.224999905,5.358,5.197,4.771500111,4.584,1.074987531,0.965,0.987,9.3617239,9.626,0.735081077,0.785,0.815,67.10658264,67.355,0.288515985,0.503,0.216,0.551357508,0.525,0.264450759,0.214,0.166,-0.06121527,-0.073,2017,2018,2019,2020,2021
Portugal,5.195000172,5.41,5.693,5.910900116,5.929,1.315175295,1.188,1.221,10.26374245,10.421,0.795843542,0.884,0.999,72.40202332,72.6,0.4984653,0.562,0.508,0.888747811,0.892,0.095102713,0.055,0.047,-0.220714301,-0.244,2017,2018,2019,2020,2021
Bosnia and Herzegovina,5.18200016,5.129,5.386,5.674099922,5.813,0.982409418,0.915,0.945,9.455817223,9.59,0.705186307,0.758,0.845,67.80813599,68.098,0.204403177,0.28,0.212,0.651352704,0.706,0.328867495,0.216,0.263,0.098274559,0.113,2017,2018,2019,2020,2021
Honduras,5.181000233,5.504,5.86,5.953199863,5.919,0.730573118,0.62,0.642,8.424534798,8.648,0.58256948,0.622,0.828,67.19876862,67.3,0.34807986,0.459,0.507,0.870603263,0.857,0.236188874,0.197,0.246,0.086969115,0.081,2017,2018,2019,2020,2021
Macedonia,5.175000191,5.185,,5.159800053,,1.064577937,0.959,,9.510591507,,0.644948184,0.691,,67.50442505,,0.325905979,0.394,,0.738840938,,0.253760964,0.173,,-0.019877451,,2017,2018,,2020,
Somalia,5.151000023,4.982,4.668,,,0.022643184,0,0,,,0.113989137,0.115,0.268,,,0.602126956,0.674,0.559,,,0.291631311,0.238,0.243,,,2017,2018,2019,,
Vietnam,5.073999882,5.103,5.175,5.353499889,5.411,0.788547575,0.715,0.741,8.809545517,8.973,0.652168989,0.702,0.851,67.9527359,68.034,0.571055591,0.618,0.543,0.939592957,0.94,0.234968051,0.177,0.147,-0.094533332,-0.098,2017,2018,2019,2020,2021
Nigeria,5.073999882,5.155,5.265,4.724100113,4.759,0.783756256,0.689,0.696,8.57662487,8.533,0.05691573,0.048,0.245,49.86190796,50.102,0.394952565,0.462,0.426,0.759578407,0.737,0.230947196,0.201,0.215,0.033745807,0.037,2017,2018,2019,2020,2021
Tajikistan,5.040999889,5.199,5.467,5.555699825,5.466,0.524713635,0.474,0.493,8.024810791,8.091,0.529235125,0.598,0.718,64.10459137,64.281,0.471566707,0.292,0.389,0.831383407,0.832,0.248997644,0.187,0.23,-0.025088511,-0.056,2017,2018,2019,2020,2021
Bhutan,5.011000156,5.082,5.082,,,0.885416389,0.796,0.813,,,0.495879292,0.527,0.604,,,0.501537681,0.541,0.457,,,0.474054545,0.364,0.37,,,2017,2018,2019,,
Kyrgyzstan,5.004000187,5.131,5.261,5.541500092,5.744,0.596220076,0.53,0.551,8.148405075,8.538,0.553457797,0.594,0.723,64.10601044,64.401,0.454943389,0.54,0.508,0.909374893,0.935,0.428580374,0.281,0.3,0.154772058,0.119,2017,2018,2019,2020,2021
Nepal,4.961999893,4.88,4.913,5.137199879,5.269,0.479820192,0.425,0.446,7.925357342,8.12,0.504130781,0.539,0.677,63.77917862,64.233,0.440305948,0.526,0.439,0.797565043,0.782,0.394096166,0.302,0.285,0.154168829,0.152,2017,2018,2019,2020,2021
Mongolia,4.954999924,5.125,5.285,5.456200123,5.677,1.027235866,0.914,0.948,9.412186623,9.4,0.557783484,0.575,0.667,62.30448532,62.5,0.394143969,0.395,0.317,0.693351328,0.708,0.33846423,0.253,0.235,0.098093867,0.116,2017,2018,2019,2020,2021
South Africa,4.828999996,4.724,4.722,4.814099789,4.956,1.054698706,0.94,0.96,9.403370857,9.403,0.18708007,0.33,0.469,56.50601196,56.904,0.479246736,0.516,0.389,0.759330094,0.749,0.13936238,0.103,0.13,-0.109777324,-0.067,2017,2018,2019,2020,2021
Tunisia,4.804999828,4.592,4.461,4.392199993,4.596,1.007265806,0.9,0.921,9.314972878,9.266,0.613212049,0.69,0.815,66.89785767,67.201,0.28968069,0.271,0.167,0.593361557,0.656,0.049693357,0.04,0.059,-0.216413811,-0.201,2017,2018,2019,2020,2021
Palestinian Territories,4.775000095,4.743,4.696,4.552800179,4.517,0.716249228,0.642,0.657,8.389223099,8.485,0.565666974,0.602,0.672,62.25,62.25,0.254711062,0.266,0.225,0.645791829,0.653,0.114173174,0.086,0.103,-0.162079096,-0.163,2017,2018,2019,2020,2021
Egypt,4.735000134,4.419,4.166,4.151400089,4.283,0.989701807,0.885,0.913,9.316541672,9.367,0.520187259,0.553,0.644,61.78015137,61.998,0.282110155,0.312,0.241,0.708354175,0.749,0.128631443,0.092,0.076,-0.196878314,-0.182,2017,2018,2019,2020,2021
Bulgaria,4.714000225,4.933,5.011,5.101500034,5.266,1.161459088,1.054,1.092,9.869318962,10.016,0.70821768,0.712,0.815,66.80397797,67,0.289231718,0.359,0.311,0.745178163,0.788,0.113177694,0.064,0.081,-0.143908441,-0.096,2017,2018,2019,2020,2021
Sierra Leone,4.709000111,4.571,4.374,3.926399946,3.849,0.368420929,0.256,0.268,7.26880312,7.434,0.005564754,0,0.242,50.86514282,51.651,0.318697691,0.355,0.309,0.715315044,0.717,0.293040901,0.238,0.252,0.088660747,0.084,2017,2018,2019,2020,2021
Cameroon,4.695000172,4.975,5.044,5.084899902,5.142,0.564305365,0.535,0.549,8.118647575,8.189,0.132892117,0.182,0.331,52.7049408,53.515,0.430388749,0.454,0.381,0.763051808,0.731,0.236298457,0.183,0.187,-0.00149645,0.026,2017,2018,2019,2020,2021
Iran,4.691999912,4.707,4.548,4.672399998,4.721,1.156873107,1.059,1.1,9.813719749,9.584,0.639333189,0.691,0.785,66.00614929,66.3,0.249322608,0.459,0.305,0.647873282,0.608,0.387242913,0.282,0.27,0.117891103,0.218,2017,2018,2019,2020,2021
Albania,4.644000053,4.586,4.719,4.882699966,5.117,0.996192753,0.916,0.947,9.417930603,9.52,0.731159747,0.79,0.874,68.70813751,68.999,0.381498635,0.419,0.383,0.781994224,0.785,0.201312944,0.149,0.178,-0.042309489,-0.03,2017,2018,2019,2020,2021
Bangladesh,4.607999802,4.5,4.456,4.832799911,5.025,0.586682975,0.532,0.562,8.287063599,8.454,0.533241034,0.579,0.723,64.50306702,64.8,0.478356659,0.58,0.527,0.90062499,0.877,0.172255352,0.153,0.166,-0.033664726,-0.041,2017,2018,2019,2020,2021
Namibia,4.573999882,4.441,4.639,4.571100235,4.574,0.964434326,0.874,0.879,9.203141212,9.161,0.338611811,0.365,0.477,56.50148773,56.799,0.520303547,0.519,0.401,0.767520964,0.719,0.077133745,0.051,0.07,-0.18530646,-0.149,2017,2018,2019,2020,2021
Kenya,4.552999973,4.41,4.509,4.583000183,4.607,0.560479462,0.493,0.512,8.02977562,8.361,0.30998835,0.454,0.581,60.09693146,60.704,0.452763766,0.504,0.431,0.829747558,0.779,0.444860309,0.352,0.372,0.294681519,0.287,2017,2018,2019,2020,2021
Mozambique,4.550000191,4.417,4.466,4.623600006,4.794,0.23430565,0.198,0.204,7.069345951,7.158,0.106654435,0.173,0.39,54.20582199,54.706,0.480791092,0.531,0.494,0.864451885,0.882,0.322228104,0.206,0.197,0.032375868,0.061,2017,2018,2019,2020,2021
Myanmar,4.545000076,4.308,4.36,4.308000088,4.426,0.36711055,0.682,0.71,8.680481911,8.541,0.397522569,0.429,0.555,58.96171188,59.302,0.514492035,0.58,0.525,0.895075202,0.876,0.838075161,0.598,0.566,0.560663998,0.509,2017,2018,2019,2020,2021
Senegal,4.534999847,4.631,4.681,4.980800152,5.132,0.479309022,0.429,0.45,8.118982315,8.118,0.409362853,0.433,0.571,59.59915161,59.802,0.377922267,0.406,0.292,0.690596163,0.695,0.183468893,0.138,0.153,-0.052335154,-0.046,2017,2018,2019,2020,2021
Zambia,4.513999939,4.377,4.107,3.759399891,4.073,0.636406779,0.562,0.578,8.224720001,8.145,0.257835895,0.295,0.426,55.29937744,55.809,0.461603492,0.503,0.431,0.806500256,0.782,0.249580145,0.221,0.247,0.078037128,0.061,2017,2018,2019,2020,2021
Iraq,4.497000217,4.456,4.437,4.784800053,4.854,1.102710485,1.01,1.043,9.661095619,9.24,0.50118047,0.536,0.574,59.90354919,60.583,0.288555533,0.304,0.241,0.633182645,0.63,0.199637264,0.148,0.148,-0.06956476,-0.053,2017,2018,2019,2020,2021
Gabon,4.465000153,4.758,4.799,4.829299927,4.852,1.198210239,1.036,1.057,9.680537224,9.603,0.356578588,0.404,0.571,59.71533966,59.962,0.312328577,0.356,0.295,0.704829216,0.731,0.043785378,0.032,0.043,-0.222261623,-0.2,2017,2018,2019,2020,2021
Ethiopia,4.460000038,4.35,4.286,4.186200142,4.275,0.339233845,0.308,0.336,7.509385586,7.694,0.353409708,0.391,0.532,58.63959122,59,0.408842742,0.452,0.344,0.740795195,0.752,0.31265074,0.22,0.209,0.043377332,0.082,2017,2018,2019,2020,2021
Sri Lanka,4.440000057,4.471,4.366,4.327000141,4.325,1.009850144,0.918,0.949,9.389969826,9.47,0.625130832,0.672,0.831,67.20006561,67.299,0.561213255,0.585,0.47,0.837633669,0.841,0.490863562,0.307,0.244,0.081129618,0.079,2017,2018,2019,2020,2021
Armenia,4.375999928,4.321,4.559,4.676799774,5.283,0.900596738,0.816,0.85,9.100476265,9.487,0.637524426,0.666,0.815,66.75065613,67.055,0.198303267,0.26,0.283,0.712017834,0.825,0.083488092,0.077,0.095,-0.13877961,-0.168,2017,2018,2019,2020,2021
India,4.315000057,4.19,4.015,3.573299885,3.819,0.792221248,0.721,0.755,8.849823952,8.755,0.455427617,0.485,0.588,60.21518707,60.633,0.469987005,0.539,0.498,0.881444871,0.893,0.231538489,0.172,0.2,0.057551607,0.089,2017,2018,2019,2020,2021
Mauritania,4.291999817,4.356,4.49,4.374599934,4.227,0.648457289,0.557,0.57,8.233919144,8.542,0.28534928,0.292,0.489,57.01017761,57.161,0.096098043,0.129,0.066,0.551522553,0.561,0.201870024,0.134,0.106,-0.106008142,-0.106,2017,2018,2019,2020,2021
Congo (Brazzaville),4.290999889,4.559,4.812,5.194399834,5.342,0.808964252,0.682,0.673,8.536987305,8.117,0.289957434,0.343,0.508,57.92448044,58.221,0.435025871,0.514,0.372,0.719058514,0.695,0.120852128,0.091,0.105,-0.123674095,-0.068,2017,2018,2019,2020,2021
Georgia,4.285999775,4.34,4.519,4.672599792,4.891,0.950612664,0.853,0.886,9.226100922,9.585,0.649546981,0.643,0.752,64.49520874,64.3,0.309410036,0.375,0.346,0.801641524,0.783,0.054008815,0.038,0.043,-0.22892037,-0.238,2017,2018,2019,2020,2021
Congo (Kinshasa),4.28000021,4.245,4.418,4.31099987,,0.092102349,0.069,0.094,6.694256306,,0.191407025,0.204,0.357,52.90000153,,0.235961348,0.312,0.269,0.700793564,,0.246455833,0.197,0.212,0.083637655,,2017,2018,2019,2020,
Mali,4.190000057,4.447,4.39,4.729300022,4.723,0.476180494,0.37,0.385,7.629852295,7.744,0.169365674,0.152,0.308,51.72698212,51.969,0.306613743,0.367,0.327,0.71156615,0.697,0.183354199,0.139,0.153,-0.044366926,-0.036,2017,2018,2019,2020,2021
Ivory Coast,4.179999828,4.671,4.944,5.233300209,5.306,0.603048921,0.541,0.569,8.225561142,8.551,0.04864217,0.08,0.232,49.50377274,50.114,0.447706193,0.467,0.352,0.727909327,0.741,0.20123747,0.146,0.154,-0.043991156,-0.016,2017,2018,2019,2020,2021
Cambodia,4.168000221,4.433,4.7,4.848400116,4.83,0.601765096,0.549,0.574,8.249890327,8.36,0.429783404,0.457,0.637,61.52996826,62,0.633375823,0.696,0.609,0.959704638,0.959,0.385922968,0.256,0.232,0.051911179,0.034,2017,2018,2019,2020,2021
Sudan,4.138999939,4.139,,,,0.659516692,0.605,,,,0.290920824,0.312,,,,0.014995855,0.016,,,,0.182317451,0.134,,,,2017,2018,,,
Ghana,4.119999886,4.657,4.996,5.147999763,5.088,0.667224824,0.592,0.611,8.350645065,8.58,0.295637727,0.337,0.486,57.20398712,57.586,0.423026294,0.499,0.381,0.794796526,0.807,0.256923944,0.212,0.245,0.094170853,0.123,2017,2018,2019,2020,2021
Ukraine,4.096000195,4.103,4.332,4.56069994,4.875,0.894651949,0.793,0.82,9.010690689,9.436,0.575903952,0.609,0.739,64.60678101,64.902,0.122974776,0.163,0.178,0.663081884,0.724,0.270061463,0.187,0.187,-0.030933706,-0.011,2017,2018,2019,2020,2021
Uganda,4.080999851,4.161,4.189,4.43200016,4.636,0.381430715,0.322,0.332,7.500389576,7.677,0.217632607,0.237,0.443,55.70820236,56.101,0.443185955,0.45,0.356,0.731713951,0.709,0.325766057,0.259,0.252,0.099487431,0.122,2017,2018,2019,2020,2021
Burkina Faso,4.032000065,4.424,4.587,4.768700123,4.834,0.350227714,0.314,0.331,7.46854496,7.678,0.215844259,0.254,0.38,53.88945389,54.151,0.324367851,0.312,0.255,0.665563583,0.695,0.250864685,0.175,0.177,-0.019080516,-0.009,2017,2018,2019,2020,2021
Niger,4.027999878,4.166,4.628,4.909599781,5.074,0.161925331,0.131,0.138,6.842166901,7.098,0.268505007,0.221,0.366,53.50009537,53.78,0.363658696,0.39,0.318,0.759772122,0.806,0.228673846,0.175,0.188,0.013860817,0.018,2017,2018,2019,2020,2021
Malawi,3.970000029,3.587,3.41,3.538000107,3.6,0.233442038,0.186,0.191,7.062226295,6.958,0.315089583,0.306,0.495,57.59288788,57.948,0.466914654,0.531,0.443,0.803223193,0.78,0.28717047,0.21,0.218,0.021433279,0.038,2017,2018,2019,2020,2021
Chad,3.936000109,4.301,4.35,4.422699928,4.355,0.438012987,0.358,0.35,7.467963696,7.364,0.041134715,0.053,0.192,48.22053909,48.478,0.162342027,0.189,0.174,0.587305248,0.579,0.21611385,0.181,0.198,0.017834719,0.041,2017,2018,2019,2020,2021
Zimbabwe,3.875,3.692,3.663,3.299200058,3.145,0.375846535,0.357,0.366,7.865711689,7.943,0.196763754,0.248,0.433,55.61725998,56.201,0.336384207,0.406,0.361,0.711457908,0.677,0.189143494,0.132,0.151,-0.072063953,-0.047,2017,2018,2019,2020,2021
Lesotho,3.808000088,3.808,3.802,3.652800083,3.512,0.521021247,0.472,0.489,7.960488319,7.926,0,0.079,0.168,48.00362396,48.7,0.390661299,0.423,0.359,0.738125861,0.715,0.157497272,0.116,0.107,-0.145732045,-0.131,2017,2018,2019,2020,2021
Angola,3.795000076,3.795,,,,0.85842818,0.73,,,,0.049868666,0.269,,,,0,0,,,,0.09792649,0.079,,,,2017,2018,,,
Afghanistan,3.79399991,3.632,3.203,2.566900015,2.523,0.401477218,0.332,0.35,7.462860584,7.695,0.180746779,0.255,0.361,52.59000015,52.493,0.10617952,0.085,0,0.396573007,0.382,0.311870933,0.191,0.158,-0.0964294,-0.102,2017,2018,2019,2020,2021
Botswana,3.766000032,3.59,3.488,3.478899956,3.467,1.122094154,1.017,1.041,9.711203575,9.782,0.341755509,0.417,0.538,58.92445374,59.269,0.505196333,0.557,0.455,0.821328104,0.824,0.099348448,0.042,0.025,-0.250394493,-0.246,2017,2018,2019,2020,2021
Benin,3.657000065,4.141,4.883,5.21600008,5.045,0.431085408,0.378,0.393,7.674319744,8.087,0.209930211,0.24,0.397,54.31246567,54.713,0.425962776,0.44,0.349,0.735182583,0.757,0.207948461,0.163,0.175,-0.003537213,-0.034,2017,2018,2019,2020,2021
Madagascar,3.644000053,3.774,3.933,4.165599823,4.208,0.305808693,0.262,0.274,7.281685829,7.396,0.375223309,0.402,0.555,59.10542679,59.305,0.189196765,0.221,0.148,0.557574093,0.552,0.20873253,0.155,0.169,-0.011823639,-0.005,2017,2018,2019,2020,2021
Haiti,3.602999926,3.582,3.597,3.720799923,3.615,0.368610263,0.315,0.323,7.411329269,7.477,0.27732113,0.289,0.449,55.59862518,55.7,0.030369857,0.025,0.026,0.537825167,0.593,0.489203781,0.392,0.419,0.40053457,0.422,2017,2018,2019,2020,2021
Yemen,3.592999935,3.355,3.38,3.527400017,3.658,0.591683447,0.442,0.287,7.759682655,7.578,0.310080916,0.343,0.463,56.72728348,57.122,0.249463722,0.244,0.143,0.599920273,0.602,0.104125209,0.083,0.108,-0.157735437,-0.147,2017,2018,2019,2020,2021
South Sudan,3.59100008,3.254,2.853,2.816600084,,0.397248626,0.337,0.306,7.425359726,,0.163486004,0.177,0.295,51,,0.147062436,0.112,0.01,0.451313615,,0.285670817,0.224,0.202,0.016518548,,2017,2018,2019,2020,
Liberia,3.532999992,3.495,3.975,4.557899952,4.625,0.119041793,0.076,0.073,7.054380417,7.288,0.229918197,0.267,0.443,56.09631348,56.498,0.332881182,0.419,0.37,0.735268712,0.735,0.266549885,0.206,0.233,0.04227322,0.05,2017,2018,2019,2020,2021
Guinea,3.506999969,3.964,4.534,4.949299812,4.984,0.24454993,0.344,0.38,7.750990391,7.838,0.194129139,0.211,0.375,54.46780014,55.008,0.348587513,0.394,0.332,0.706846774,0.697,0.264815092,0.185,0.207,0.076328471,0.095,2017,2018,2019,2020,2021
Togo,3.494999886,3.999,4.085,4.187200069,4.107,0.305444717,0.259,0.275,7.357711315,7.362,0.247105569,0.253,0.41,54.71989822,54.914,0.380426139,0.434,0.293,0.649828613,0.619,0.196896151,0.158,0.177,0.002667875,0.032,2017,2018,2019,2020,2021
Rwanda,3.470999956,3.408,3.334,3.312299967,3.415,0.368745893,0.332,0.359,7.600104332,7.676,0.326424807,0.4,0.614,61.09884644,61.4,0.581843853,0.636,0.555,0.900589406,0.897,0.252756029,0.2,0.217,0.055483952,0.061,2017,2018,2019,2020,2021
Syria,3.461999893,3.462,3.462,,,0.777153134,0.689,0.619,,,0.500533342,0.539,0.44,,,0.081539445,0.088,0.013,,,0.493663728,0.376,0.331,,,2017,2018,2019,,
Tanzania,3.348999977,3.303,3.231,3.476200104,3.623,0.511135876,0.455,0.476,7.967665195,7.876,0.364509284,0.381,0.499,57.49607468,57.999,0.390017778,0.481,0.417,0.82153976,0.833,0.354256362,0.27,0.276,0.109668687,0.183,2017,2018,2019,2020,2021
Burundi,2.904999971,2.905,3.775,3.775300026,3.775,0.091622569,0.091,0.046,6.492642403,6.635,0.151610792,0.145,0.38,53.40000153,53.4,0.059900753,0.065,0.22,0.626350224,0.626,0.204435185,0.149,0.176,-0.017551597,-0.024,2017,2018,2019,2020,2021
Central African Republic,2.693000078,3.083,3.083,3.475899935,,0,0.024,0.026,6.625160217,,0.018772686,0.01,0.105,45.20000076,,0.270842046,0.305,0.225,0.640880644,,0.280876487,0.218,0.235,0.082410358,,2017,2018,2019,2020,